nombre,precio_venta,precio_compra,id_categoria,codigo_barras,codigo_interno,id_empresa,sevende_por,maneja_inventarios,maneja_multiprecios
Eco Cable 1,157.98,100.9,10,779617278885,INT-0001,1,GRANEL,true,false
Nuevo Brocha 2,459.97,249.26,1,779983019305,INT-0002,1,UNIDAD,false,true
Mega Sierra 3,314.53,161.27,4,779580110505,INT-0003,1,LITRO,true,false
Rojo Cinta 4,372.25,187.01,2,779497793833,INT-0004,1,GRANEL,true,false
Usado Taladro 5,480.06,370.05,2,779472665789,INT-0005,1,LITRO,false,false
Super Llave 6,492.75,340.91,9,779334209271,INT-0006,1,GRANEL,true,true
Eco Martillo 7,436.96,238.28,4,779460821167,INT-0007,1,UNIDAD,false,false
Blanco Arandela 8,132.24,73.69,8,779233082094,INT-0008,1,GRANEL,true,false
Gran Sierra 9,25.31,18.28,6,779441758756,INT-0009,1,UNIDAD,true,true
Mega Sierra 10,479.95,361.28,5,779985337673,INT-0010,1,LITRO,false,true
Especial Manguera 11,403.64,301.69,2,779414941819,INT-0011,1,UNIDAD,true,false
Gran Taladro 12,132.71,66.99,10,779416822005,INT-0012,1,LITRO,true,true
Verde Martillo 13,346.63,275.04,7,779268077476,INT-0013,1,LITRO,true,true
Gran Cable 14,136.87,102.87,1,779929982973,INT-0014,1,GRANEL,true,true
Gran Lija 15,443.81,251.3,6,779440036154,INT-0015,1,GRANEL,true,true
Max Cemento 16,97.54,57.0,9,779665965329,INT-0016,1,UNIDAD,false,false
Negro Lija 17,378.98,226.35,7,779242243930,INT-0017,1,GRANEL,true,false
Rojo Tornillo 18,201.55,152.42,6,779986408161,INT-0018,1,UNIDAD,false,false
Super Martillo 19,113.47,67.1,7,779277667333,INT-0019,1,GRANEL,false,true
Eco Cemento 20,300.75,197.84,6,779421509405,INT-0020,1,GRANEL,false,true
Azul Cemento 21,113.54,79.31,7,779495212919,INT-0021,1,LITRO,true,true
Mega Pintura 22,252.66,192.13,3,779970345727,INT-0022,1,UNIDAD,true,false
Especial Pintura 23,301.97,162.93,4,779200758386,INT-0023,1,LITRO,false,false
Verde Clavo 24,124.94,63.27,4,779134072442,INT-0024,1,LITRO,true,false
Verde Manguera 25,71.26,54.96,2,779205054216,INT-0025,1,GRANEL,true,true
Verde Martillo 26,38.2,23.58,3,779770909637,INT-0026,1,GRANEL,false,true
Negro Tubo 27,447.03,257.82,6,779363206607,INT-0027,1,LITRO,false,false
